Category,Resume
Java Developer,"Hani Haider
Phone: [phone] | Email: [email] | Boston, MA | LinkedIn: linkedin.com/hani-haider | GitHub: github.com/hanihaider1 Education
Northeastern University, Boston, MA Jan. 2020 – May 2023 MS, Data Science — GPA: 3.7/4.0
Relevant Course: Unsupervised Machine Learning, Supervised Machine learning, Deep Learning, Natural Language Processing
University of Massachusetts Boston, Boston, MA Sep. 2015 – May 2018 BS, Information Technology — Business Intelligence Concentration
Relevant Course: Business Intelligence, Data Mining, Data Warehousing, Enterprise Software Technical Skills
• Programming Languages: Python, SQL, JavaScript, Java, R, HTML/CSS
• Frameworks And Technologies: Pandas, NumPy, Matplotlib, Sklearn, Qlik, Qlik Sense, Tableau, Jupyter
Notebook, Git, MS Office
Professional Experience
Data Science Intern May 2022 – Current Rocket Central Detroit, MI
• Created bid simulation plug-in using Google Ads API and internal data to provide team members with data science hypothesis testing tool
• Enhanced identity resolution of clients for A/B testing through improved efficiency and readability of the code base
• Built data pipelines for collecting and processing data from multiple data sources using Python, SQL, and scalable
machine learning models on AWS Sagemaker
• Consolidated various data sources to create visualizations and reports that increased the efficiency of the team by
30%
• Implemented predictive models using machine learning algorithms such as Random Forest, XGBoost and
regularization for data analysis with an accuracy score of 85%
• Delivered model improvements utilizing Pandas, NumPy, and SciPy that led to a 76.4% increase in digital
marketing profitability
Data Analyst Feb 2019 – Jan 2020 Hologic Inc. Marlborough, MA
• Gathered client data and provided a recommendation for territory alignment leveraging Salesforce increased data accuracy from 60% to greater than 95% for Account Executive commission system
• Oversaw completion of new Territory Management Tool product initiative as Product Owner by interviewing stakeholders, collecting metrics, developing roadmaps, and managing individual task assignments
• Designed and implemented business intelligence dashboards in Qlik provided client data reports and metrics Projects
Text Detection And Recognition W Spring 2022
• Performed pre-processing and trained a collaborative filtering-based text detection and recognition
• Extracted features from images using Ressnet and detected text using LSTM with the accuracy of 70%
Smell My City W Summer 2021
• Consolidated weather data complaints and analyzed the effect of the weather features on the occurrence of user
complaints
• Trained and evaluated a logistic regression model to predict the possibility of a complaint occurrence in a particular
hour. Model was able to predict the smell complaints with an accuracy of 87.58 %, according to the results
COVID-19 Detection-Kaggle Competition W Summer 2021
• Researched, developed, and deployed various machine learning algorithms in Python including the cutting-edge
EfficientNet Convolutional Neural Network on chest radiographs to predict if a patient has Covid-19
Database Design. Developing a Normalized Relational SQL Database. Fall 2021
• Instantiated a normalized OLTP SQLite Database in R-Studio and created a relational database to store data
regarding peer-reviewed publications
• Mined data from the database using SQL queries to gather information on publication timelines, and visualize said
       patterns with the ggplot2 R package"
Java Developer,"ARTHI REDDY ALLAM
[phone] [email]
EDUCATION
Virginia Polytechnic Institute and State University (Virginia Tech), Blacksburg, VA
 Pamplin College of Business
B.S. in Business; Business Information Technology B.S. in Business; Management Consulting Analytics
WORK EXPERIENCE
Edward Via College of Osteopathic Medicine - Blacksburg,VA Recruitment and Admissions Intern
Assist with student and applicant database management Coordinate outreach events and correspondences
Plan and design marketing materials
Bliss at Aubrey - Aubrey, TX Website Design
Expected Graduation: May 2024
October 2022-Current
June 2020-May 2021
 Designed a website on WIX to update it with discount options for the event center
Aided customers in customizing their stay by booking multiple options at the event center
Utilized databases to make decisions related to domain purchasing and variable rates for surge pricing
Studio Dhoom, Ashburn, VA Sept. 2020-March 2020 Event Organizer
Managed the fundraising team and was responsible for raising $20,000 for charity
Organized 50 members into groups and delegated tasks to each member regarding the charity event Served as the main point of contact; negotiated a profit-sharing contract
Oakcrest School, Vienna, VA Sept. 2019-March 2020 Student Ambassador
Coordinated over 100 students to organize events for prospective students and families Conceptualized and drafted brochures and pamphlets for multiple events
Responsible for talking to teachers and scheduling them for to speak at orientation meetings Documented feedback in order to improve for the following academic year
LEADERSHIP/ACTIVITIES Virginia Tech Bhangra
Spring 2022-Present Team Manager
Delegate responsibilities across all executive board members Handles logistics of attending dance competitions Communicate updates with the team captains
Society of Indian Americans
Spring 2022-Present Event Planning Chair
Organizing multiple events for the organization
Serve as the main point of contact for food and drink vendors Collaborate with Finance Chair to manage budgets for the events
TECHNICAL SKILLS
Core Competencies: Agile Development, Project Management, Public Speaking, Attention to Detail, Leadership Computer Experience: Microsoft Excel, VBA, Python, Canva"
Java Developer,"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibernate. â¢ Testing: Functional Testing, Manual Testing. â¢ Operating Systems: Windows & Linux. â¢ Packages: MS-office. â¢ Databases: My SQL & PostgreSQL.Education Details 
January 2013 to January 2017 B.E Computer Science and Engineering  RTMNU University - Jhulelal Institute of Technology
January 2011 to January 2013 HSC  Nagpur, Maharashtra Maharashtra State Board - Dayanand Arya Kanya Junior College
January 2010 to January 2011 SSC  Nagpur, Maharashtra Maharashtra State Board
Java Developer 

Java Developer - Inouvelle Ventures Private Limited
Skill Details 
J2EE- Exprience - 17 months
C++- Exprience - 6 months
DATABASES- Exprience - 6 months
FUNCTIONAL TESTING- Exprience - 6 months
LINUX- Exprience - 6 monthsCompany Details 
company - Inouvelle Ventures Private Limited
description - Nagpur.
1.   Project name: Stock Management System		December 2017 - Till Date
Language of implementation: Angular (Frontend), JAVA - J2EE, spring, Hibernate Framework (Backend)
& PostgresSql Database.
Role: Java Developer
Operating system: Windows XP/07/08
Description: Stock management System is Specially Developing for the Medicinal Market. This software is developing to keep the track of medicines, ailments, surgical Equipments, & also to keep the track of Wholesalers, Retailers, Employees, & Customers of the Company. Stock management system is the practice of ordering, storing, tracking, and controlling
inventory. Debtor invoicing software helps small businesses and freelancers keep track of company assets   .. Stock
management may also be called stock control, inventory management or inventory control.
company - Inouvelle Ventures Private Limited
description - Project Profile
company - Inouvelle Ventures Private Limited
description - Language of implementation: Angular (Frontend), JAVA - J2EE, spring, Hibernate Framework (Backend)
& PostgresSql Database.
Role: Java Developer, Manual Testing.
Operating system: Windows XP/07/08
Description: This Project is done for the Oldest Printing Press in Nagpur. The proposed web based Printing Press
Management System designed according to user and system requirement to fulfil the existing problems. This system offers the products and services that enhance organization growth, efficiency, and profitability."
Java Developer,"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Windows Tools: Toad, Eclipse, SoapBox, Postman Databases: Oracle, MS-SQL, MS-Access, MS-ExcelEducation Details 
January 2017 B.E. Computer Technology Gondia, MAHARASHTRA, IN Manoharbhai Patel Institute of Engineering and Technology
 HSC  Gondia, MAHARASHTRA, IN S.M.P. Science College
Java Developer 

Java Developer - Xoriant Solutions Pvt Ltd
Skill Details 
Company Details 
company - Xoriant Solutions Pvt Ltd
description - Pune
Period                Sept' 2017 to till date
Role                  Java Developer
Description           ResRent is a team responsible for the development of various
modules for Hertz. They are responsible for the development of screens in the portfolios they look after, and act as a
primary control function; developing webservices to ensure it can
be hit by XML and JSON. We build various modules which are
inbuilt in Hertz to provide interfaces for end users in their tasks.
Tools                 Eclipse, TOAD, SoapBox, Postman
Responsibilities      - Develop module from Backend to Middleware to Frontend.
- Bugs fixing and proactive developing of enhancements
- Resolve Application incidents within defined UCs & creating
different Task ticket as well.
- Debug and provide solution for workflow.
- Resolving DB issues and providing technical support to BAs.
- Keeping track of deployments and effect of same on ongoing
jobs
- Contribution towards automation of daily activities and process
based organization
- On-time, within-budget delivery meeting customers' quality
expectations.
- Maintain knowledge base of domain, known defects and issues,
processes and development techniques.
company - Xoriant Solutions Pvt Ltd
description - Strong communication, collaboration & team building skills with proficiency at grasping
new technical concepts quickly and utilize the same in a productive manner.
â Experience in development in Web application.
â Resolve project related issues in minimal time.
â Able to communicate effectively with multifunctional teams, programmers and technical staff at all levels.
â Good knowledge of Java, Sql, Ext JS, JSP, XML, Web services.
â Good interpersonal & analytical skills with proven abilities in resolving the complex
software issue."
Java Developer,"Education Details 
January 2013 Master of Engineering Information Technology Pune, Maharashtra M.I.T
January 2005 Bachelor of Engineering Information Technology Pusad, Maharashtra Amravati University
January 2001   Pusad, Maharashtra P. N. Junior College
January 1999 S.S.C  Pusad, Maharashtra K.D. High-School
Java Developer 

Java Developer - Maxgen Technologies
Skill Details 
Company Details 
company - Maxgen Technologies
description - Currently working in Infrasoft Technologies, Andheri as a Java Developer.
company - MIS Generation of Tata Sky and Tata Power
description - COURSES DONE: Android -Mobile App Development, Technologies in Java-Core Java,
Advance Java, JSF, Hibernate, Spring at NIIT in 2015-16.

ANDROID PROJECT: Location Detector of Computing and Mobile Devices. (Android)

ME PROJECT: Data Deduplication. My projects works to reduce redundant data from the system and free up the memory. It stores unique copy of data and for more location with same data with the help of pointers can access the data. (Java)

SUBJECTS TAUGHT:
C language, Core Java, Object Oriented Programming (OOT/C++), Database, PPS (Programming and problem solving), AD (Advance Database), IAS (Information Assurance and security), Android

PROGRAMMING SKILL: C, C++, Java, Android.
DATABASE HANDLED:
MS Access, SQL, Oracle

NATIONAL CONFERENCE: 1. paper presented on ""A secure cipher index over encrypted character data in database."" On dated 28-29 April 2011 at Pimpri chinchwad college of engineering, Pune."
Java Developer,"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technologies Core java, Advance java, JSP, Hibernate, Spring Languages known C, C++ Databases SQL AREAS OF INTEREST â¢ Software Development â¢ Programming Academic Projects Details Diploma: Title: Banking Software Description: We used GSM technology for transaction of message for a security purpose. Environment/OS: Windows XP Technologies used frontend: visual basic 6.0 Backend: oracle 9i BE: Title: Single Sign On Description: We have created ""single sign on"" mechanism for network security. Environment/OS: Windows 7 Technologies Used Frontend: java Backend: Oracle 10g ME: Title: Text Based Graphical Password To Overcome Shoulder Surfing Attacks Description: I have created a most secure password system using Random Printing Algo. Environment/OS: Windows 10 Technologies used: Frontend: Java Backend: MySQL Company: Title: Agriculture Management System Description: Created Web application for Agriculture system and Farming. Environment/OS: Windows 10 Technologies used: Frontend: Hibernate Backend: MySQL Education Details 
June 2015 to February 2018 ME(computers) computer Pune, Maharashtra Savitribai Phule Pune University
June 2007 S.S.C.  Solapur, Maharashtra Maharashtra Secondary Board
Java Developer 

Java Developer
Skill Details 
JAVA- Exprience - 6 months
DATABASES- Exprience - 6 months
Hibernate- Exprience - Less than 1 year months
Jsp- Exprience - Less than 1 year months
Servlet- Exprience - Less than 1 year monthsCompany Details 
company - Maxgen Technologies Pvt.Ltd.
description - 1. Working as a java developer over Hibernate technology. Developing web application using JSP servlet and hibernate.
company - Prakshal IT academy
description - I was working as a trainer. I have taught A+, N+ CCNA(routing and switching)."
Java Developer,"Computer Skills: Languages And Script: JSP, Servlet, HTML, CSS, Java Script, Jquery, Ajax, Spring, Hibernate Operating System: Microsoft WindowsÂ® 2003/XP/Vista/7/8 Databases: My SQL Concepts: OOPS, Core java, Advance java Development Tool: Eclipse, Net beans IDE Web Server: Apache Tomcat 7.0Education Details 
January 2007 H.S.C  Amravati, Maharashtra VidyaBharati college
January 2005 S.S.C  Amravati, Maharashtra Holy Cross English School
Java Developer 

Java Developer - Kunal IT Services Pvt Ltd
Skill Details 
ECLIPSE- Exprience - Less than 1 year months
JAVA- Exprience - 14 months
HIBERNATE- Exprience - Less than 1 year months
SPRING- Exprience - Less than 1 year months
jQuery- Exprience - Less than 1 year monthsCompany Details 
company - Kunal IT Services Pvt Ltd
description - Currently Working As Java Developer In Winsol Solution Pvt Ltd From 1 July 2017 To Till Date.

Experience Of  2 Yrs As A Java Developer In Kunal IT Services Pvt Ltd."
Java Developer,"Education Details 
January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune University
Java Developer 

Java Developer - Vertical Software
Skill Details 
Company Details 
company - Vertical Software
description - Expertise in design and development of web applications using J2EE, Servlets
JSP, JavaScript, HTML, CSS, JQUERY, AJAX, JSON.

Experienced in developing applications using MVC architecture.

Good understanding of Software Development Life Cycle Phases such as Requirement
gathering, analysis, design, development and unit testing.

Languages & open Source Java, J2EE, Spring, Hibernate
Frame Work

Scripting Languages & Server Java JSP, Servlets, DB Connectivity's
Side Program JDBC, JavaScript, jQuery, Ajax, JSON

Application Server TomCat
Database MongoDB, MySql
IDEs Eclipse

1. Project Title: Expense Ledger
Role: Java Developer
Tools and Technologies: Java, Jsp, Servlet, MySql, JavaScript, Json, Jquery, Ajax.

2. Project Title: Trimurti Developer (Realestate)
Role: Java Developer
Tools and Technologies: Java, Jsp, Servlet, MySql, JavaScript, Json, Jquery, Ajax.

3. Project Title: Vimay Enterprise
Role: Java Developer
Tools and Technologies: Java, Jsp, Spring, Hibernate, Maven, Jquery, Ajax.
company - Higher Secondary School
description - Pune, 58.8%"
Java Developer,"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS3, Bootstrap, JavaScript, JQuery, Ajax, AngularJs. Database: MySQL. IDE and Tool: Eclipse, spring tool Suit, Net beans, Sublime Text, Atom. Operating System: Windows XP, 7, 8, 10. ACHIEVEMENT â¢ Java Developer Certificate from Unanth Technical Institute. â¢ Java Certificate from solo Learn. â¢ Command line crash Course certificate from Udemy. JOB DETAILS Education Details 
January 2018 M.C.A  Pune, Maharashtra Pune University
January 2015 B.C.A  Amravati, Maharashtra Amravati University
January 2012 H.S.C  Amravati, Maharashtra Amravati University
January 2010 S.S.C  Amravati, Maharashtra Amravati University
Java developer 

Full Stack Java Developer
Skill Details 
Css- Exprience - Less than 1 year months
Ajax- Exprience - Less than 1 year months
Servlet- Exprience - Less than 1 year months
Html5- Exprience - Less than 1 year months
Spring- Exprience - Less than 1 year months
Java- Exprience - Less than 1 year months
Jquery- Exprience - Less than 1 year months
Jsp- Exprience - Less than 1 year months
Javascript- Exprience - Less than 1 year months
Bootstrap- Exprience - Less than 1 year months
Spring Boot- Exprience - Less than 1 year monthsCompany Details 
company - Salcluster technologies
description - Worked as java developer. Developed 3 projects using java servlet jsp ajax and web technologies.
company - Salcluster Technologies LLP.
description - Technology: Core Java, Servlet and JSP, HTML5, CSS3, Bootstrap, Javascript, Jquery
Ajax and Bootstrap.

PROJECT DETAILS
#1 Title: GST And Sales Billing Softwares
â¢ Status: Completed
â¢ Duration: 1.5 Months.
â¢ Abstract: This is a Web application made by using Java (Servlet and JSP), JavaScript, Jquery, Ajax, and MySQL on back end. It is a client's website which is used for Billing. It includes GST Billing, Generate and print invoice. It has five master pages and four common pages. Masters include customer master, item master, uom master, setup master, reason master and common pages like sales order, payments, sales return and invoice.

#2 Title: Dinman News website
â¢ Status: Completed
â¢ Duration: 1 Months.
â¢ Abstract: This is a Website project by using Java (Servlet and JSP), JavaScript, Jquery, Ajax, and MySQL on back end. It is a clients website. It is used for displaying online video and text news.

#2 Title: Agri Management Website
â¢ Status: Completed
â¢ Duration: 1.5 Months.
â¢ Abstract: This is a Website project by using Java (Servlet and JSP), JavaScript, Jquery, Ajax, and MySQL on back end. It is used for purchasing and selling vegetables all over india.
company - OmegaSoft Technologies pvt.ltd
description - Company Name: OmegaSoft Technologies pvt.ltd. An  ISO certified Company.
Duration: 5 months.
Technology: Java Spring Hibernate, AngularJs, Ajax, KendoUI and BootStrap.
Architecture: MVC Architecture and Service based Programming.
Project Module: Login Registration and Role Assignment, Payments.

INTERNSHIP PROJECT DETAILS
#1 Title: Employment Times
â¢ Status: Completed
â¢ Duration: 4 Months.
â¢ Abstract: This is a Website project using Java, Spring, Hibernate. Angular Js, Ajax and MySQL on back end. It is a client's website which is used for posting of newspapers all over India. It has 12 Modules. In which it has Admin Panel, E-paper Posting, Subscriptions, and many more. It is a very light weight website built by using MVC Architecture and Service based Architecture. We can also post advertisements on website and share the news on Facebook or any other social media directly. It has Payment module and users are able to make payments online through debit or credit card or E-Wallet."
Java Developer,"SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Programming Languages, Punctual, Discipline, Respectfulness. DECLARATION:- I hereby inform you that all the statement made above are true with the best of my knowledge and belief. Education Details 
August 2014 to July 2017 MCA Computer Sciene Amravati, Maharashtra SGBAU, Amaravti
Java Web Developer 


Skill Details 
Core Java,JSP,Servlet,Spring,Hibernate,Struts,Javascript- Exprience - 6 monthsCompany Details 
company - Salcluster Technologies
description - 1.  I am Java web developer
2. Jsp , servlet, Sprinng MVC Technologies"
Java Developer,"Skills â¢ Language: Java â¢ Operating System: Windows, Linux (CentOS 6.6) â¢ Databases: Oracle, My SQL and Derby (Embedded DB) â¢ IDE: Eclipse (Oxygen) â¢ Tools: SonarQube, Putty. Responsibilitis: â¢ Participated in requirements gathering and design development meetings. â¢ Reviewed code and debugged errors to improve performance. â¢ Coordinated with systems partners to finalize designs and confirm requirements. â¢ Consistently met deadlines and requirements for all production work orders. â¢ Collaborated with other developers to identify and alleviate the number of bugs in the software and provided maintenance and development of bug fixes and patch sets for existing applications. Education Details 
 Bachelor of Engineering  (Computer)   Savitribai Phule Pune University
Java Developer 

Java Developer - Aurus Tech Pvt. Ltd
Skill Details 
JAVA- Exprience - 32 months
LINUX- Exprience - 6 months
Adavance Java- Exprience - Less than 1 year months
Derby- Exprience - Less than 1 year months
Oracle- Exprience - Less than 1 year monthsCompany Details 
company - Aurus Tech Pvt. Ltd
description - Having 2 years of experience in working with a Payment Gateway Solutions provider with Core Java. Hardworking Java Developer enthusiastic about working with multicultural teams.
company - Aurus Tech Pvt Ltd.
description - â¢ Participated in requirements gathering and design development meetings.
â¢ Reviewed code and debugged errors to improve performance.
â¢ Coordinated with systems partners to finalize designs and confirm requirements.
â¢ Consistently met deadlines and requirements for all production work orders.
â¢ Â Collaborated with other developers to identify and alleviate the number of bugs in the software and provided continued maintenance and development of bug fixes and patch sets for existing applications."
Java Developer,"Education Details 
August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh Takshshila institute of technology
Java developer 


Skill Details 
Java, Javascript,- Exprience - 6 monthsCompany Details 
company - Wab It Softwere Pvt.  Ltd.
description - Jr. Java Developer"
Java Developer,"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibernate. â¢ Testing: Functional Testing, Manual Testing. â¢ Operating Systems: Windows & Linux. â¢ Packages: MS-office. â¢ Databases: My SQL & PostgreSQL.Education Details 
January 2013 to January 2017 B.E Computer Science and Engineering  RTMNU University - Jhulelal Institute of Technology
January 2011 to January 2013 HSC  Nagpur, Maharashtra Maharashtra State Board - Dayanand Arya Kanya Junior College
January 2010 to January 2011 SSC  Nagpur, Maharashtra Maharashtra State Board
Java Developer 

Java Developer - Inouvelle Ventures Private Limited
Skill Details 
J2EE- Exprience - 17 months
C++- Exprience - 6 months
DATABASES- Exprience - 6 months
FUNCTIONAL TESTING- Exprience - 6 months
LINUX- Exprience - 6 monthsCompany Details 
company - Inouvelle Ventures Private Limited
description - Nagpur.
1.   Project name: Stock Management System		December 2017 - Till Date
Language of implementation: Angular (Frontend), JAVA - J2EE, spring, Hibernate Framework (Backend)
& PostgresSql Database.
Role: Java Developer
Operating system: Windows XP/07/08
Description: Stock management System is Specially Developing for the Medicinal Market. This software is developing to keep the track of medicines, ailments, surgical Equipments, & also to keep the track of Wholesalers, Retailers, Employees, & Customers of the Company. Stock management system is the practice of ordering, storing, tracking, and controlling
inventory. Debtor invoicing software helps small businesses and freelancers keep track of company assets   .. Stock
management may also be called stock control, inventory management or inventory control.
company - Inouvelle Ventures Private Limited
description - Project Profile
company - Inouvelle Ventures Private Limited
description - Language of implementation: Angular (Frontend), JAVA - J2EE, spring, Hibernate Framework (Backend)
& PostgresSql Database.
Role: Java Developer, Manual Testing.
Operating system: Windows XP/07/08
Description: This Project is done for the Oldest Printing Press in Nagpur. The proposed web based Printing Press
Management System designed according to user and system requirement to fulfil the existing problems. This system offers the products and services that enhance organization growth, efficiency, and profitability."
